Date,Close/Last,Open,High,Low,LastClose,DailyRise,DailyRiseRate,DailyReturn,TotalReturn,DailyRippleRange,DailyRippleRadio,DailyK,MA5,MA15,MA30,EWMA,MACD,K,D,J,rs,rsi,MAD
2020-02-07,1568.6,1564.9,1571.9,1560.5,1570.0,-1.400000000000091,-0.0008917197452229878,0.9166666666666663,0.007644375923427676,11.400000000000091,1.0073053508490868,0.0072611464968153445,1567.86,1570.7666666666667,1557.4733333333331,1569.1903260048268,-6.909333507379053,39.31332728801492,47.1523358187081,23.635310226628548,1.2971257564948795,56.46733762082437,6.968000000000029
2020-02-06,1570.0,1560.0,1571.9,1556.0,1562.8,7.2000000000000455,0.004607115433836732,0.9174848059841044,0.008543714267360412,15.900000000000091,1.0102185089974294,0.010174046583056111,1570.7199999999998,1569.5600000000002,1555.1566666666665,1569.4854890072402,-6.664219034303187,40.51007532020807,51.071840084054685,19.386545792514823,1.3378720723419577,57.22605989307822,9.54400000000005
2020-02-05,1562.8,1556.1,1566.2,1551.1,1555.5,7.2999999999999545,0.004693024750883931,0.9132772323515658,0.003918545641420896,15.100000000000136,1.009735026755206,0.009707489553198416,1574.56,1568.4933333333333,1552.4466666666665,1569.2282335108603,-6.475044955347698,40.82840411955255,56.352722465978,9.779767426701667,1.1878600583701944,54.29323753252613,12.328000000000065
2020-02-04,1555.5,1581.5,1584.5,1552.8,1582.4,-26.90000000000009,-0.016999494438827156,0.909011220196353,-0.0007708614376566105,31.700000000000045,1.0204147346728492,0.02003286147623865,1577.1999999999998,1567.28,1549.5099999999995,1572.4423502662903,-4.663903861011846,48.90083402743007,64.11488163919073,18.472738803908754,1.0466285095019385,51.139154206184834,9.160000000000036
2020-02-03,1582.4,1597.8,1598.5,1573.2,1582.9,-0.5,-0.0003158759239370775,0.9247311827956985,0.016509282456478477,25.299999999999955,1.0160818713450293,0.01598332175121609,1581.26,1566.9533333333334,1546.933333333333,1580.9135253994355,-0.4196473562291203,70.3972029011013,71.72190544507106,67.74779781316175,2.02542596478184,66.9468031397652,4.2880000000001015
2020-01-31,1582.9,1573.4,1589.0,1570.0,1589.2,-6.2999999999999545,-0.00396425874653911,0.9250233754090693,0.01683047472216872,19.0,1.0121019108280256,0.011955700981625975,1581.52,1565.2933333333333,1543.476666666666,1580.1702880991531,0.3702367225999126,74.18702837012762,72.38425671705593,77.792571676271,2.058654934010811,67.30589028267073,4.496000000000049
2020-01-30,1589.2,1582.4,1590.7,1576.8,1576.0,13.200000000000045,0.008375634517766526,0.9287050023375406,0.020877497269865743,13.900000000000091,1.0088153221714866,0.008819796954314778,1579.1600000000003,1563.3866666666663,1540.066666666666,1578.8054321487298,0.957237590313845,74.7816867199511,71.48287089052009,81.37931837881311,2.5476801611355033,71.81256611137317,5.832000000000062
2020-01-29,1576.0,1572.0,1583.0,1567.9,1575.8,0.20000000000004547,0.00012691965985534045,0.9209911173445532,0.012398021455643319,15.099999999999909,1.0096307162446585,0.009582434319075968,1575.6400000000003,1561.4533333333331,1536.4433333333327,1573.6081482230948,-0.008291695104666985,68.46543625841635,69.8334629758046,65.72938282363987,2.0855158514553778,67.59050842249539,3.4320000000000617
2020-01-28,1575.8,1587.1,1588.5,1570.4,1583.7,-7.900000000000091,-0.004988318494664451,0.920874240299205,0.012269544549367193,18.09999999999991,1.0115257259296995,0.011428932247268996,1571.7800000000002,1561.3399999999997,1533.096666666666,1572.4122223346421,0.6043310429964208,72.71956766385581,70.51747633449872,77.12375032257,2.079013539739097,67.5220655221693,6.376000000000022
2020-01-27,1583.7,1586.1,1594.7,1581.6,1571.1,12.600000000000136,0.008019858697727793,0.9254908835904626,0.017344382347273077,13.100000000000136,1.008282751643905,0.008338107058748734,1567.9,1560.873333333333,1529.646666666666,1570.7183335019633,1.0362831834538255,78.6851606244145,69.41643066982019,97.2226205336031,2.730139549628469,73.191351511243,9.079999999999927
2020-01-24,1571.1,1556.3,1570.3,1556.3,1571.6,-0.5,-0.0003181471112242301,0.91812762973352,0.009250337251878887,14.0,1.0089956949174324,0.008908119114278443,1562.92,1558.573333333333,1526.0233333333329,1564.2275002529448,-0.5034002866475333,77.46170320077269,64.78206569252303,102.820978217272,2.266301366607993,69.38433145749543,6.74399999999996
2020-01-23,1571.6,1564.7,1573.7,1557.5,1556.7,14.899999999999864,0.009571529517569129,0.9184198223468907,0.009571529517569129,16.200000000000045,1.0104012841091492,0.010406629408363876,1558.8,1555.7066666666663,1522.406666666666,1560.7912503794169,-0.881651469974635,69.67780949284823,58.4422469383982,92.1489346017483,2.305709499726013,69.74930797509936,5.119999999999936
2020-01-22,1556.7,1557.0,1558.9,1555.2,1556.4,0.2999999999999545,0.00019275250578254595,0.9097124824684429,0.0,3.7000000000000455,1.0023791152263375,0.0023772809046517895,1555.28,1552.2333333333331,1518.8499999999995,1555.3868755691253,-2.0447215887480894,57.33172764409826,52.824465661173186,66.3462516099484,1.824538126502707,64.59598152997205,2.423999999999978
2020-01-21,1556.4,1564.2,1566.2,1551.0,1558.8,-2.3999999999998636,-0.0015396458814471796,0.9095371669004205,-0.00019271535941411608,15.200000000000045,1.0098001289490652,0.009751090582499388,1552.86,1549.693333333333,1515.5966666666661,1554.730313353688,-1.2298656953957305,51.93718878158365,50.57083466971065,54.66989700532966,1.8155421132928766,64.4828612124553,4.248000000000002
2020-01-17,1558.8,1554.1,1558.0,1553.6,1550.5,8.299999999999955,0.005353111899387265,0.9109396914446001,0.0013490075158989587,4.400000000000091,1.002832131822863,0.0028377942599162147,1551.7,1547.1399999999994,1513.1533333333327,1553.895470030532,-0.3079965995548477,44.348736192509655,49.88765761377415,33.27089334998067,1.945559009981994,66.05058677788591,3.760000000000036
2020-01-16,1550.5,1556.6,1558.2,1548.0,1554.0,-3.5,-0.0022522522522522522,0.9060892940626459,-0.003982784094559032,10.200000000000045,1.0065891472868218,0.006563706563706593,1551.44,1544.1799999999996,1510.5333333333326,1551.4432050457979,0.15321499698526964,40.35487998969919,52.657118324406404,15.750403320284775,1.7155866532203696,63.17554445135763,3.4480000000000475
2020-01-15,1554.0,1546.8,1558.8,1546.5,1544.6,9.400000000000091,0.006085717985238956,0.9081346423562411,-0.001734438234727337,12.299999999999955,1.0079534432589718,0.00796322672536576,1552.2000000000003,1540.7533333333329,1508.1233333333325,1551.9148075686967,2.0186835348397025,47.59654016803511,58.80823749176,25.173145520585322,1.8853624415462482,65.34230897300701,3.6800000000000184
2020-01-14,1544.6,1548.6,1549.5,1536.4,1550.6,-6.0,-0.0038694698826260802,0.9026414212248712,-0.007772852829703948,13.099999999999909,1.0085264254100494,0.008448342577066883,1553.4400000000003,1536.3999999999994,1505.2966666666657,1550.872211353045,3.5662072422517355,51.74020498889477,64.41408615362245,26.39244265943941,1.6385663811910747,62.100631345549466,4.6720000000000255
2020-01-13,1550.6,1563.0,1563.1,1547.0,1557.5,-6.900000000000091,-0.004430176565008084,0.9061477325853201,-0.003918545641421042,16.09999999999991,1.0104072398190045,0.010337078651685335,1559.3800000000006,1531.7399999999996,1502.899999999999,1554.0083170295675,7.111284927510006,60.124352427162506,70.7510267359863,38.87100380951492,1.9193192140669502,65.74543834804265,6.296000000000004
2020-01-10,1557.5,1551.2,1558.8,1545.4,1554.3,3.2000000000000455,0.0020588046065753364,0.9101799906498363,0.0005139076251043582,13.399999999999864,1.0086708942668563,0.00862124429003401,1563.0200000000007,1526.9133333333332,1499.6599999999992,1555.712475544351,10.423839806445656,66.32141839431064,76.0643638903982,46.83552740213554,2.3491336404540957,70.14153188988857,6.8239999999999785
2020-01-09,1554.3,1557.7,1562.4,1541.0,1560.2,-5.900000000000091,-0.0037815664658377712,0.9083099579242636,-0.001541722875313221,21.40000000000009,1.0138870863075926,0.013716190232021594,1561.3600000000006,1521.6599999999999,1496.6566666666658,1554.8187133165263,12.930951563336897,71.05835498164689,80.935836638442,51.30339166805666,2.2526952437968246,69.25626518785958,8.151999999999997
2020-01-08,1560.2,1556.7,1563.8,1556.5,1574.3,-14.099999999999909,-0.00895636155751757,0.9117578307620384,0.002248345859831695,7.2999999999999545,1.0046900096370062,0.004636981515594204,1556.1200000000008,1516.7466666666664,1493.6399999999992,1555.0780699747893,16.03796186423274,79.81088272627753,85.87457746683958,67.68349324515341,2.6981866375196493,72.95972058698763,13.975999999999976
2020-01-07,1574.3,1567.4,1579.2,1557.0,1568.8,5.5,0.003505864354920959,0.9199976624590931,0.011305967752296467,22.200000000000045,1.014258188824663,0.014150943396226445,1547.9800000000007,1511.4333333333332,1490.5933333333328,1552.517104962184,18.036154713581656,87.00236012545241,88.90642483712067,83.1942307021159,4.808343835953701,82.78338837639069,19.344000000000005
2020-01-06,1568.8,1562.7,1590.9,1562.3,1549.2,19.59999999999991,0.01265169119545566,0.916783543712015,0.007772852829703802,28.600000000000136,1.0183063432119313,0.018461141234185473,1536.8400000000008,1504.853333333333,1487.1333333333325,1541.625657443276,16.486659815523062,88.62487091224915,89.85845719295479,86.15769835083788,4.525073096628489,81.90069194541118,17.72800000000002
2020-01-03,1549.2,1530.1,1552.7,1530.1,1528.1,21.100000000000136,0.013807996858844407,0.9053295932678822,-0.004817883985353632,22.600000000000136,1.0147702764525195,0.014789608009947082,1526.7000000000012,1498.4199999999996,1483.8399999999992,1528.0384861649138,13.46344323816962,93.01023253063461,90.47525033330763,98.08019692528859,3.5877044683159762,78.2026064035665,9.559999999999992
2020-01-02,1528.1,1521.0,1534.0,1519.7,1519.5,8.599999999999909,0.005659756498848246,0.8929990649836371,-0.01837219759748194,14.299999999999955,1.009409751924722,0.009410990457387268,1519.740000000001,1493.473333333333,1481.3099999999993,1517.4577292473703,11.273045767376587,91.77633070809655,89.2077592346441,96.91347365500144,2.650677446646423,72.60782376381628,3.344000000000142
2019-12-31,1519.5,1513.8,1523.4,1513.8,1518.6,0.900000000000091,0.0005926511260371994,0.8879733520336606,-0.023896704567354047,9.600000000000136,1.006341656757828,0.006321612011062911,1513.940000000001,1489.1066666666663,1479.436666666666,1512.1365938710553,10.94898272592852,92.52446311321577,87.92347349791781,101.72644234381167,2.2960409502934973,69.66057111908896,5.935999999999967
2019-12-30,1518.6,1515.9,1519.1,1513.5,1518.1,0.5,0.00032935906725512155,0.8874474053295932,-0.02447485064559654,5.599999999999909,1.0037000330360093,0.0036888215532573016,1507.780000000001,1485.4666666666665,1477.6966666666663,1508.4548908065829,11.125213235737844,92.678910238686,85.62297869026861,106.79077333552078,2.2615787658472373,69.3400015210046,11.103999999999951
2019-12-27,1518.1,1516.5,1519.9,1512.1,1514.4,3.699999999999818,0.002443211833069082,0.8871552127162224,-0.024796042911286783,7.800000000000182,1.005158388995437,0.005150554675118979,1499.0000000000014,1481.4999999999998,1476.1899999999996,1503.3823362098733,10.556714569598643,90.41321514343657,82.09501291605943,107.04961959819087,2.243800654823375,69.17196503696834,13.839999999999964
2019-12-26,1514.4,1503.9,1517.4,1502.1,1499.1,15.300000000000182,0.010206123674204644,0.884992987377279,-0.027172865677394457,15.300000000000182,1.0101857399640504,0.010206123674204644,1491.0200000000013,1479.1666666666665,1474.3633333333332,1496.0235043148082,8.806582291131258,87.55115318725747,77.93591180236999,106.78163595703245,2.121639634787983,67.96555281859372,12.58399999999997
2019-12-24,1499.1,1488.7,1498.6,1488.7,1488.7,10.399999999999864,0.0069859609054879175,0.8760518934081345,-0.037001349007515984,9.899999999999864,1.0066500974004164,0.006650097400416379,1483.8800000000015,1476.8866666666663,1472.2866666666664,1486.8352564722097,6.007606411083345,84.08916072011164,73.12829110992475,106.01089994048542,1.6525696177022517,62.30070670619251,8.01599999999994
2019-12-23,1488.7,1482.4,1490.1,1481.2,1474.7,14.0,0.009493456296195836,0.8699742870500233,-0.04368214813387294,8.899999999999864,1.0060086416419118,0.006035125788295832,1480.1800000000014,1475.493333333333,1470.8866666666663,1480.702884708312,4.163550157722718,75.4295157280507,67.64785630482872,90.99283457449465,1.3564992801206022,57.56417120785959,3.575999999999931
2019-12-20,1474.7,1476.7,1478.1,1475.3,1478.2,-3.5,-0.0023677445541875255,0.8617928938756427,-0.052675531573199715,2.7999999999999545,1.0018979190673083,0.0018941956433499894,1478.5400000000013,1474.1933333333332,1469.9733333333331,1476.7043270624652,3.021282582352259,65.73686618466152,63.757026593214974,69.69654536755462,0.9864113581435358,49.657960024222675,1.67199999999998
2019-12-19,1478.2,1475.9,1478.9,1473.3,1478.7,-0.5,-0.00033813484817745316,0.8638382421692378,-0.050427185713368024,5.600000000000136,1.0038009909726466,0.0037871102995875676,1478.7200000000014,1474.06,1469.6233333333332,1477.7064905936988,3.8424531410148677,69.67967944228577,62.76710679749066,83.50482473187601,1.079122279300133,51.902780805339816,1.4639999999999418
2019-12-18,1478.7,1480.4,1483.6,1474.3,1480.6,-1.8999999999998636,-0.0012832635418072833,0.8641304347826084,-0.05010599344767778,9.299999999999955,1.0063080784100928,0.006281237336215018,1477.5400000000013,1472.4066666666665,1470.12,1477.4597358905476,4.17487039436976,68.36249437003819,59.310820475087596,86.4658421599394,1.0927464320945952,52.21590228687588,2.8720000000000256
2019-12-17,1480.6,1480.6,1484.9,1478.4,1480.5,0.09999999999990905,6.75447483957508e-05,0.8652407667134172,-0.04888546283805494,6.5,1.004396645021645,0.004390408645727794,1476.800000000001,1471.6533333333332,1470.2866666666666,1476.8396038358196,4.324583442669935,64.15422844643307,54.78498352760148,82.89271828409622,1.1436969647200443,53.351615622099146,3.0
2019-12-16,1480.5,1480.0,1484.5,1477.4,1475.6,4.900000000000091,0.0033206831119545212,0.8651823281907431,-0.048949701291192936,7.099999999999909,1.0048057398131853,0.004811602060178849,1473.2000000000012,1470.5333333333333,1471.3033333333333,1474.9594057537229,3.900369219391857,55.504069942346135,50.100361068168915,66.31148769070059,1.1414182442855363,53.30197626416318,4.6
2019-12-13,1475.6,1463.1,1475.9,1463.1,1472.3,3.2999999999999545,0.0022413910208516977,0.8623188405797099,-0.05209738549495737,12.800000000000182,1.0087485476044018,0.008693880323303798,1470.080000000001,1469.7533333333333,1472.22,1472.1891086305693,3.01895834219766,48.082603336192385,47.39850663106579,49.45079674644556,1.0377364645153142,50.925940747796595,5.063999999999988
2019-12-12,1472.3,1469.5,1474.9,1468.2,1475.0,-2.7000000000000455,-0.001830508474576302,0.8603903693314631,-0.054217254448512935,6.7000000000000455,1.0045634109794306,0.004542372881355963,1466.780000000001,1469.4133333333334,1473.5266666666669,1470.4836629458403,2.4734666922355277,44.679110051580004,47.05645827849974,39.924413597740525,0.9728975672537633,49.31313127462662,5.496000000000049
2019-12-11,1475.0,1479.1,1479.9,1478.7,1462.6,12.400000000000091,0.008478052782715774,0.861968209443665,-0.0524828162137856,1.2000000000000455,1.0008115236356259,0.0008204567209080032,1468.940000000001,1469.26,1474.2233333333331,1469.5754944187495,2.1947016867820857,44.778917443301985,48.24513239197398,37.846487545957984,1.02330637681826,50.575947792318786,8.088000000000012
2019-12-10,1462.6,1460.7,1467.2,1460.7,1464.9,-2.300000000000182,-0.0015700730425286242,0.8547218326320708,-0.06044838440290366,6.5,1.0044499212706237,0.004437162946276196,1469.980000000001,1469.1466666666668,1474.7466666666664,1466.863241628075,1.1519780525851537,40.669953451944835,49.9782398663414,22.05338062315171,0.8023469362774199,44.5167864259582,9.336000000000013
2019-12-09,1464.9,1464.1,1469.8,1463.0,1459.1,5.800000000000182,0.003975053114933989,0.8560659186535764,-0.058970899980728436,6.7999999999999545,1.004647983595352,0.004660407100267257,1473.1000000000008,1469.7666666666669,1475.8533333333332,1468.9948624421704,2.0604925889776133,47.02076131265478,54.63238307366626,31.797517790631815,0.8340898558301892,45.47704427778124,8.880000000000019
2019-12-06,1459.1,1475.0,1476.0,1458.2,1483.1,-24.0,-0.01618232081451015,0.8526764843384758,-0.06269673026273535,17.799999999999955,1.012206830338774,0.01200188793742833,1473.9600000000007,1469.9266666666667,1477.0066666666667,1471.042293663339,3.01686854741315,53.51267231225485,58.43819395432726,43.66162902811004,0.741449515036965,42.57657248371203,7.847999999999956
2019-12-05,1483.1,1480.0,1485.7,1478.0,1480.2,2.8999999999998636,0.001959194703418365,0.866701729780271,-0.047279501509603736,7.7000000000000455,1.0052097428958051,0.005201999729766278,1476.6800000000007,1470.8800000000003,1478.5266666666664,1477.0134404953737,5.626564667543844,70.9022538520323,60.900954775514165,90.90485200506859,1.151243969554215,53.51526771706781,4.584000000000015
2019-12-04,1480.2,1483.2,1489.9,1476.7,1478.2,2.0,0.0013529968881071572,0.8650070126227208,-0.04914241665060705,13.200000000000045,1.008938850138823,0.008929779461507269,1470.7400000000005,1469.5600000000004,1478.9466666666665,1473.9701607427814,4.598399255776782,65.32435703083482,55.90030523679609,84.17246061891227,1.0892304237019081,52.135485456501264,7.551999999999998
2019-12-03,1478.2,1461.6,1480.4,1459.5,1469.2,9.0,0.006125782738905527,0.8638382421692379,-0.050427185713368024,20.90000000000009,1.014319972593354,0.014225428804791785,1468.1800000000005,1467.686666666667,1479.1899999999998,1470.8552411137432,3.3504615604395855,60.783369318714094,51.188279339127945,79.97354927788638,1.0495173155206259,51.20802383921424,6.224000000000023
2019-12-02,1469.2,1470.3,1471.7,1459.8,1472.7,-3.5,-0.0023765872207510016,0.8585787751285646,-0.05620864649579238,11.900000000000091,1.00815180161666,0.008080396550553468,1465.3000000000006,1466.28,1479.52,1467.1828616698563,1.6897088717644753,48.50404420354812,46.39073434834405,52.73066391395626,0.8835732563345545,46.90941822215047,5.360000000000037
2019-11-29,1472.7,1461.7,1472.9,1459.1,1453.4,19.299999999999955,0.013279207375808417,0.8606241234221598,-0.05396030063596068,13.800000000000182,1.0094578849976015,0.009494977294619638,1465.2200000000005,1465.7533333333333,1480.1533333333332,1466.174292504472,0.9468659833552309,44.74303698819609,45.33407942041466,43.56095212375895,0.9398958012846241,48.45083950706079,5.296000000000049
